1:"$Sreact.fragment"
2:I[353266,["/aptlystar-docs/_next/static/chunks/02933180c3cb9ceb.js","/aptlystar-docs/_next/static/chunks/1733236f171ebbd7.js","/aptlystar-docs/_next/static/chunks/48204eb096df7151.js","/aptlystar-docs/_next/static/chunks/77f20532a8e0197c.js","/aptlystar-docs/_next/static/chunks/3725322174c366a7.js","/aptlystar-docs/_next/static/chunks/e4e1b6fb6010dea2.js","/aptlystar-docs/_next/static/chunks/2c3ba01e76147593.js","/aptlystar-docs/_next/static/chunks/673a0334eca1f38a.js","/aptlystar-docs/_next/static/chunks/1e46f81cc39039a1.js","/aptlystar-docs/_next/static/chunks/03f64a616325b936.js","/aptlystar-docs/_next/static/chunks/6f70ce4c7e4b93e3.js","/aptlystar-docs/_next/static/chunks/948f81e5cf8f9d24.js"],"DocsPage"]
10:I[501637,["/aptlystar-docs/_next/static/chunks/02933180c3cb9ceb.js","/aptlystar-docs/_next/static/chunks/1733236f171ebbd7.js","/aptlystar-docs/_next/static/chunks/48204eb096df7151.js","/aptlystar-docs/_next/static/chunks/77f20532a8e0197c.js","/aptlystar-docs/_next/static/chunks/3725322174c366a7.js","/aptlystar-docs/_next/static/chunks/e4e1b6fb6010dea2.js","/aptlystar-docs/_next/static/chunks/2c3ba01e76147593.js","/aptlystar-docs/_next/static/chunks/673a0334eca1f38a.js","/aptlystar-docs/_next/static/chunks/1e46f81cc39039a1.js","/aptlystar-docs/_next/static/chunks/03f64a616325b936.js","/aptlystar-docs/_next/static/chunks/6f70ce4c7e4b93e3.js","/aptlystar-docs/_next/static/chunks/948f81e5cf8f9d24.js"],"LLMCopyButton"]
15:I[353266,["/aptlystar-docs/_next/static/chunks/02933180c3cb9ceb.js","/aptlystar-docs/_next/static/chunks/1733236f171ebbd7.js","/aptlystar-docs/_next/static/chunks/48204eb096df7151.js","/aptlystar-docs/_next/static/chunks/77f20532a8e0197c.js","/aptlystar-docs/_next/static/chunks/3725322174c366a7.js","/aptlystar-docs/_next/static/chunks/e4e1b6fb6010dea2.js","/aptlystar-docs/_next/static/chunks/2c3ba01e76147593.js","/aptlystar-docs/_next/static/chunks/673a0334eca1f38a.js","/aptlystar-docs/_next/static/chunks/1e46f81cc39039a1.js","/aptlystar-docs/_next/static/chunks/03f64a616325b936.js","/aptlystar-docs/_next/static/chunks/6f70ce4c7e4b93e3.js","/aptlystar-docs/_next/static/chunks/948f81e5cf8f9d24.js"],"DocsBody"]
16:I[676579,["/aptlystar-docs/_next/static/chunks/02933180c3cb9ceb.js","/aptlystar-docs/_next/static/chunks/1733236f171ebbd7.js","/aptlystar-docs/_next/static/chunks/48204eb096df7151.js","/aptlystar-docs/_next/static/chunks/77f20532a8e0197c.js","/aptlystar-docs/_next/static/chunks/3725322174c366a7.js","/aptlystar-docs/_next/static/chunks/e4e1b6fb6010dea2.js","/aptlystar-docs/_next/static/chunks/2c3ba01e76147593.js","/aptlystar-docs/_next/static/chunks/673a0334eca1f38a.js","/aptlystar-docs/_next/static/chunks/1e46f81cc39039a1.js","/aptlystar-docs/_next/static/chunks/03f64a616325b936.js","/aptlystar-docs/_next/static/chunks/6f70ce4c7e4b93e3.js","/aptlystar-docs/_next/static/chunks/948f81e5cf8f9d24.js"],"BlockInfoCard"]
17:I[518011,["/aptlystar-docs/_next/static/chunks/02933180c3cb9ceb.js","/aptlystar-docs/_next/static/chunks/1733236f171ebbd7.js","/aptlystar-docs/_next/static/chunks/48204eb096df7151.js","/aptlystar-docs/_next/static/chunks/77f20532a8e0197c.js","/aptlystar-docs/_next/static/chunks/3725322174c366a7.js","/aptlystar-docs/_next/static/chunks/e4e1b6fb6010dea2.js","/aptlystar-docs/_next/static/chunks/2c3ba01e76147593.js","/aptlystar-docs/_next/static/chunks/673a0334eca1f38a.js","/aptlystar-docs/_next/static/chunks/1e46f81cc39039a1.js","/aptlystar-docs/_next/static/chunks/03f64a616325b936.js","/aptlystar-docs/_next/static/chunks/6f70ce4c7e4b93e3.js","/aptlystar-docs/_next/static/chunks/948f81e5cf8f9d24.js"],"Heading"]
72:I[897367,["/aptlystar-docs/_next/static/chunks/d96012bcfc98706a.js","/aptlystar-docs/_next/static/chunks/73e3194f06db260e.js"],"OutletBoundary"]
73:"$Sreact.suspense"
75:I[576262,["/aptlystar-docs/_next/static/chunks/02933180c3cb9ceb.js","/aptlystar-docs/_next/static/chunks/1733236f171ebbd7.js","/aptlystar-docs/_next/static/chunks/48204eb096df7151.js","/aptlystar-docs/_next/static/chunks/77f20532a8e0197c.js","/aptlystar-docs/_next/static/chunks/3725322174c366a7.js","/aptlystar-docs/_next/static/chunks/e4e1b6fb6010dea2.js","/aptlystar-docs/_next/static/chunks/2c3ba01e76147593.js","/aptlystar-docs/_next/static/chunks/673a0334eca1f38a.js","/aptlystar-docs/_next/static/chunks/1e46f81cc39039a1.js","/aptlystar-docs/_next/static/chunks/03f64a616325b936.js","/aptlystar-docs/_next/static/chunks/6f70ce4c7e4b93e3.js","/aptlystar-docs/_next/static/chunks/948f81e5cf8f9d24.js"],"PageNavigationArrows"]
76:I[353266,["/aptlystar-docs/_next/static/chunks/02933180c3cb9ceb.js","/aptlystar-docs/_next/static/chunks/1733236f171ebbd7.js","/aptlystar-docs/_next/static/chunks/48204eb096df7151.js","/aptlystar-docs/_next/static/chunks/77f20532a8e0197c.js","/aptlystar-docs/_next/static/chunks/3725322174c366a7.js","/aptlystar-docs/_next/static/chunks/e4e1b6fb6010dea2.js","/aptlystar-docs/_next/static/chunks/2c3ba01e76147593.js","/aptlystar-docs/_next/static/chunks/673a0334eca1f38a.js","/aptlystar-docs/_next/static/chunks/1e46f81cc39039a1.js","/aptlystar-docs/_next/static/chunks/03f64a616325b936.js","/aptlystar-docs/_next/static/chunks/6f70ce4c7e4b93e3.js","/aptlystar-docs/_next/static/chunks/948f81e5cf8f9d24.js"],"DocsTitle"]
77:I[353266,["/aptlystar-docs/_next/static/chunks/02933180c3cb9ceb.js","/aptlystar-docs/_next/static/chunks/1733236f171ebbd7.js","/aptlystar-docs/_next/static/chunks/48204eb096df7151.js","/aptlystar-docs/_next/static/chunks/77f20532a8e0197c.js","/aptlystar-docs/_next/static/chunks/3725322174c366a7.js","/aptlystar-docs/_next/static/chunks/e4e1b6fb6010dea2.js","/aptlystar-docs/_next/static/chunks/2c3ba01e76147593.js","/aptlystar-docs/_next/static/chunks/673a0334eca1f38a.js","/aptlystar-docs/_next/static/chunks/1e46f81cc39039a1.js","/aptlystar-docs/_next/static/chunks/03f64a616325b936.js","/aptlystar-docs/_next/static/chunks/6f70ce4c7e4b93e3.js","/aptlystar-docs/_next/static/chunks/948f81e5cf8f9d24.js"],"DocsDescription"]
0:{"buildId":"fcv2F3RRl7iX4_upAa1IR","rsc":["$","$1","c",{"children":[[[["$","script",null,{"type":"application/ld+json","dangerouslySetInnerHTML":{"__html":"{\"@context\":\"https://schema.org\",\"@type\":\"TechArticle\",\"headline\":\"RB2B\",\"description\":\"Identify and enrich website visitors\",\"url\":\"https://aptly-technology.github.io/aptlystar-docs/zh/tools/rb2b\",\"author\":{\"@type\":\"Organization\",\"name\":\"Aptly Technology Corporation\",\"url\":\"https://aptly-technology.github.io/aptlystar-docs\"},\"publisher\":{\"@type\":\"Organization\",\"name\":\"AptlyStar\",\"url\":\"https://aptly-technology.github.io/aptlystar-docs\",\"logo\":{\"@type\":\"ImageObject\",\"url\":\"https://aptly-technology.github.io/aptlystar-docs/logo/wordmark.svg\"}},\"mainEntityOfPage\":{\"@type\":\"WebPage\",\"@id\":\"https://aptly-technology.github.io/aptlystar-docs/zh/tools/rb2b\"},\"inLanguage\":\"zh\",\"isPartOf\":{\"@type\":\"WebSite\",\"name\":\"AptlyStar Documentation\",\"url\":\"https://aptly-technology.github.io/aptlystar-docs\"},\"potentialAction\":{\"@type\":\"ReadAction\",\"target\":\"https://aptly-technology.github.io/aptlystar-docs/zh/tools/rb2b\"}}"}}],["$","script",null,{"type":"application/ld+json","dangerouslySetInnerHTML":{"__html":"{\"@context\":\"https://schema.org\",\"@type\":\"BreadcrumbList\",\"itemListElement\":[{\"@type\":\"ListItem\",\"position\":1,\"name\":\"Home\",\"item\":\"https://aptly-technology.github.io/aptlystar-docs\"},{\"@type\":\"ListItem\",\"position\":2,\"name\":\"Tools\",\"item\":\"https://aptly-technology.github.io/aptlystar-docs/zh/tools\"},{\"@type\":\"ListItem\",\"position\":3,\"name\":\"RB2B\",\"item\":\"https://aptly-technology.github.io/aptlystar-docs/zh/tools/rb2b\"}]}"}}],false],["$","$L2",null,{"toc":[{"depth":2,"url":"#使用说明","title":"使用说明"},{"depth":2,"url":"#工具","title":"工具"},{"depth":3,"url":"#rb2b_credit_check","title":["$","code",null,{"children":"rb2b_credit_check"}]},{"depth":4,"url":"#输入","title":"输入"},{"depth":4,"url":"#输出","title":"输出"},{"depth":3,"url":"#rb2b_ip_to_hem","title":["$","code",null,{"children":"rb2b_ip_to_hem"}]},{"depth":4,"url":"#输入-1","title":"输入"},{"depth":4,"url":"#输出-1","title":"输出"},{"depth":3,"url":"#rb2b_ip_to_maid","title":["$","code",null,{"children":"rb2b_ip_to_maid"}]},{"depth":4,"url":"#输入-2","title":"输入"},{"depth":4,"url":"#输出-2","title":"输出"},{"depth":3,"url":"#rb2b_ip_to_company","title":["$","code",null,{"children":"rb2b_ip_to_company"}]},{"depth":4,"url":"#输入-3","title":"输入"},{"depth":4,"url":"#输出-3","title":"输出"},{"depth":3,"url":"#rb2b_hem_to_business_profile","title":["$","code",null,{"children":"rb2b_hem_to_business_profile"}]},{"depth":4,"url":"#输入-4","title":"输入"},{"depth":4,"url":"#输出-4","title":"输出"},{"depth":3,"url":"#rb2b_hem_to_best_linkedin","title":["$","code",null,{"children":"rb2b_hem_to_best_linkedin"}]},{"depth":4,"url":"#输入-5","title":"输入"},{"depth":4,"url":"#输出-5","title":"输出"},{"depth":3,"url":"#rb2b_hem_to_linkedin","title":["$","code",null,{"children":"rb2b_hem_to_linkedin"}]},{"depth":4,"url":"#输入-6","title":"输入"},{"depth":4,"url":"#输出-6","title":"输出"},{"depth":3,"url":"#rb2b_hem_to_maid","title":["$","code",null,{"children":"rb2b_hem_to_maid"}]},{"depth":4,"url":"#输入-7","title":"输入"},{"depth":4,"url":"#输出-7","title":"输出"},{"depth":3,"url":"#rb2b_email_to_activity","title":["$","code",null,{"children":"rb2b_email_to_activity"}]},{"depth":4,"url":"#输入-8","title":"输入"},{"depth":4,"url":"#输出-8","title":"输出"},{"depth":3,"url":"#rb2b_linkedin_to_business_profile","title":["$","code",null,{"children":"rb2b_linkedin_to_business_profile"}]},{"depth":4,"url":"#输入-9","title":"输入"},{"depth":4,"url":"#输出-9","title":"输出"},{"depth":3,"url":"#rb2b_linkedin_to_best_personal_email","title":["$","code",null,{"children":"rb2b_linkedin_to_best_personal_email"}]},{"depth":4,"url":"#输入-10","title":"输入"},{"depth":4,"url":"#输出-10","title":"输出"},{"depth":3,"url":"#rb2b_linkedin_to_personal_email","title":["$","code",null,{"children":"rb2b_linkedin_to_personal_email"}]},{"depth":4,"url":"#输入-11","title":"输入"},{"depth":4,"url":"#输出-11","title":"输出"},{"depth":3,"url":"#rb2b_linkedin_to_hashed_emails","title":["$","code",null,{"children":"rb2b_linkedin_to_hashed_emails"}]},{"depth":4,"url":"#输入-12","title":"输入"},{"depth":4,"url":"#输出-12","title":"输出"},{"depth":3,"url":"#rb2b_linkedin_to_mobile_phone","title":["$","code",null,{"children":"rb2b_linkedin_to_mobile_phone"}]},{"depth":4,"url":"#输入-13","title":"$L3"},{"depth":4,"url":"#输出-13","title":"$L4"},{"depth":3,"url":"#rb2b_linkedin_slug_search","title":"$L5"},{"depth":4,"url":"#输入-14","title":"$L6"},{"depth":4,"url":"#输出-14","title":"$L7"}],"breadcrumb":{"enabled":false},"tableOfContent":{"style":"clerk","enabled":true,"single":false},"tableOfContentPopover":{"style":"clerk","enabled":true},"footer":{"enabled":true,"component":"$L8"},"children":["$L9","$La"]}]],["$Lb","$Lc","$Ld","$Le"],"$Lf"]}],"loading":null,"isPartial":false}
3:"输入"
4:"输出"
5:["$","code",null,{"children":"rb2b_linkedin_slug_search"}]
6:"输入"
7:"输出"
8:null
11:Te4e7,

import { BlockInfoCard } from "@/components/ui/block-info-card"

<BlockInfoCard type="rb2b" color="#51FF00" />

使用说明 [#使用说明]

Resolve IP addresses, hashed emails, and LinkedIn profiles into person-level identity and B2B enrichment data using the RB2B API. Convert IPs to hashed emails, MAIDs, and company domains; enrich emails into LinkedIn profiles, business profiles, and mobile IDs; and look up emails or phone numbers from LinkedIn. Requires an RB2B API key.

工具 [#工具]

rb2b_credit_check [#rb2b_credit_check]

输入 [#输入]

| 参数 | 类型 | 必填 | 描述 |
| -- | -- | -- | -- |

输出 [#输出]

| 参数                            | 类型      | 描述                                               |
45:["$","$L17",null,{"as":"h3","id":"rb2b_hem_to_linkedin","children":["$","code",null,{"children":"rb2b_hem_to_linkedin"}]}]
46:["$","$L17",null,{"as":"h4","id":"输入-6","children":"输入"}]
47:["$","div",null,{"className":"relative overflow-auto prose-no-margin my-6","children":["$","table",null,{"children":["$","thead",null,{"children":["$","tr",null,{"children":[["$","th",null,{"children":"参数"}],["$","th",null,{"children":"类型"}],["$","th",null,{"children":"必填"}],["$","th",null,{"children":"描述"}]]}]}]}]}]
48:["$","$L17",null,{"as":"h4","id":"输出-6","children":"输出"}]
49:["$","div",null,{"className":"relative overflow-auto prose-no-margin my-6","children":["$","table",null,{"children":[["$","thead",null,{"children":["$","tr",null,{"children":[["$","th",null,{"children":"参数"}],["$","th",null,{"children":"类型"}],["$","th",null,{"children":"描述"}]]}]}],["$","tbody",null,{"children":[["$","tr",null,{"children":[["$","td",null,{"children":["$","code",null,{"children":"credits_remaining"}]}],["$","td",null,{"children":"number"}],["$","td",null,{"children":"API credits remaining (Credit Check)"}]]}],["$","tr",null,{"children":[["$","td",null,{"children":["$","code",null,{"children":"results"}]}],["$","td",null,{"children":"json"}],["$","td",null,{"children":"Result list for IP/MAID/company/activity lookups"}]]}],["$","tr",null,{"children":[["$","td",null,{"children":["$","code",null,{"children":"match_count"}]}],["$","td",null,{"children":"number"}],["$","td",null,{"children":"Number of matches (Email to Last Active Date)"}]]}],["$","tr",null,{"children":[["$","td",null,{"children":["$","code",null,{"children":"credits_charged"}]}],["$","td",null,{"children":"number"}],["$","td",null,{"children":"Credits charged for the request"}]]}],["$","tr",null,{"children":[["$","td",null,{"children":["$","code",null,{"children":"credits_exhausted"}]}],["$","td",null,{"children":"boolean"}],["$","td",null,{"children":"Whether the account is out of credits"}]]}],["$","tr",null,{"children":[["$","td",null,{"children":["$","code",null,{"children":"linkedin_url"}]}],["$","td",null,{"children":"string"}],["$","td",null,{"children":"LinkedIn profile URL"}]]}],["$","tr",null,{"children":[["$","td",null,{"children":["$","code",null,{"children":"linkedin_slug"}]}],["$","td",null,{"children":"string"}],["$","td",null,{"children":"LinkedIn slug"}]]}],["$","tr",null,{"children":[["$","td",null,{"children":["$","code",null,{"children":"email"}]}],["$","td",null,{"children":"string"}],["$","td",null,{"children":"Best personal email"}]]}],["$","tr",null,{"children":[["$","td",null,{"children":["$","code",null,{"children":"emails"}]}],["$","td",null,{"children":"array"}],["$","td",null,{"children":"Personal email addresses"}]]}],["$","tr",null,{"children":[["$","td",null,{"children":["$","code",null,{"children":"mobile_phone"}]}],["$","td",null,{"children":"string"}],["$","td",null,{"children":"Mobile phone number"}]]}],["$","tr",null,{"children":[["$","td",null,{"children":["$","code",null,{"children":"business_md5_array"}]}],["$","td",null,{"children":"array"}],["$","td",null,{"children":"MD5 hashes of business emails"}]]}],["$","tr",null,{"children":[["$","td",null,{"children":["$","code",null,{"children":"business_sha256_array"}]}],["$","td",null,{"children":"array"}],["$","td",null,{"children":"SHA-256 hashes of business emails"}]]}],["$","tr",null,{"children":[["$","td",null,{"children":["$","code",null,{"children":"personal_md5_array"}]}],["$","td",null,{"children":"array"}],["$","td",null,{"children":"MD5 hashes of personal emails"}]]}],["$","tr",null,{"children":[["$","td",null,{"children":["$","code",null,{"children":"personal_sha256_array"}]}],["$","td",null,{"children":"array"}],["$","td",null,{"children":"SHA-256 hashes of personal emails"}]]}],["$","tr",null,{"children":[["$","td",null,{"children":["$","code",null,{"children":"first_name"}]}],["$","td",null,{"children":"string"}],["$","td",null,{"children":"First name (business profile)"}]]}],["$","tr",null,{"children":[["$","td",null,{"children":["$","code",null,{"children":"last_name"}]}],["$","td",null,{"children":"string"}],["$","td",null,{"children":"Last name (business profile)"}]]}],["$","tr",null,{"children":[["$","td",null,{"children":["$","code",null,{"children":"full_name"}]}],["$","td",null,{"children":"string"}],["$","td",null,{"children":"Full name (LinkedIn business profile)"}]]}],["$","tr",null,{"children":[["$","td",null,{"children":["$","code",null,{"children":"headline"}]}],["$","td",null,{"children":"string"}],["$","td",null,{"children":"LinkedIn headline"}]]}],["$","tr",null,{"children":[["$","td",null,{"children":["$","code",null,{"children":"title"}]}],["$","td",null,{"children":"string"}],["$","td",null,{"children":"Job title"}]]}],["$","tr",null,{"children":[["$","td",null,{"children":["$","code",null,{"children":"seniority"}]}],["$","td",null,{"children":"string"}],["$","td",null,{"children":"Seniority level"}]]}],["$","tr",null,{"children":[["$","td",null,{"children":["$","code",null,{"children":"country"}]}],["$","td",null,{"children":"string"}],["$","td",null,{"children":"Country"}]]}],["$","tr",null,{"children":[["$","td",null,{"children":["$","code",null,{"children":"current_industry"}]}],["$","td",null,{"children":"string"}],["$","td",null,{"children":"Current industry"}]]}],["$","tr",null,{"children":[["$","td",null,{"children":["$","code",null,{"children":"functional_area"}]}],["$","td",null,{"children":"json"}],["$","td",null,{"children":"Functional area(s)"}]]}],["$","tr",null,{"children":[["$","td",null,{"children":["$","code",null,{"children":"current_company"}]}],["$","td",null,{"children":"string"}],["$","td",null,{"children":"Current company name"}]]}],["$","tr",null,{"children":[["$","td",null,{"children":["$","code",null,{"children":"current_company_url"}]}],["$","td",null,{"children":"string"}],["$","td",null,{"children":"Current company website"}]]}],["$","tr",null,{"children":["$Lbe","$Lbf","$Lc0"]}],"$Lc1","$Lc2","$Lc3","$Lc4","$Lc5","$Lc6","$Lc7","$Lc8","$Lc9","$Lca","$Lcb"]}]]}]}]
4a:["$","$L17",null,{"as":"h3","id":"rb2b_hem_to_maid","children":["$","code",null,{"children":"rb2b_hem_to_maid"}]}]
4b:["$","$L17",null,{"as":"h4","id":"输入-7","children":"输入"}]
4c:["$","div",null,{"className":"relative overflow-auto prose-no-margin my-6","children":["$","table",null,{"children":["$","thead",null,{"children":["$","tr",null,{"children":[["$","th",null,{"children":"参数"}],["$","th",null,{"children":"类型"}],["$","th",null,{"children":"必填"}],["$","th",null,{"children":"描述"}]]}]}]}]}]
4d:["$","$L17",null,{"as":"h4","id":"输出-7","children":"输出"}]
4e:["$","div",null,{"className":"relative overflow-auto prose-no-margin my-6","children":["$","table",null,{"children":[["$","thead",null,{"children":["$","tr",null,{"children":[["$","th",null,{"children":"参数"}],["$","th",null,{"children":"类型"}],["$","th",null,{"children":"描述"}]]}]}],["$","tbody",null,{"children":[["$","tr",null,{"children":[["$","td",null,{"children":["$","code",null,{"children":"credits_remaining"}]}],["$","td",null,{"children":"number"}],["$","td",null,{"children":"API credits remaining (Credit Check)"}]]}],["$","tr",null,{"children":[["$","td",null,{"children":["$","code",null,{"children":"results"}]}],["$","td",null,{"children":"json"}],["$","td",null,{"children":"Result list for IP/MAID/company/activity lookups"}]]}],["$","tr",null,{"children":[["$","td",null,{"children":["$","code",null,{"children":"match_count"}]}],["$","td",null,{"children":"number"}],["$","td",null,{"children":"Number of matches (Email to Last Active Date)"}]]}],["$","tr",null,{"children":[["$","td",null,{"children":["$","code",null,{"children":"credits_charged"}]}],["$","td",null,{"children":"number"}],["$","td",null,{"children":"Credits charged for the request"}]]}],["$","tr",null,{"children":[["$","td",null,{"children":["$","code",null,{"children":"credits_exhausted"}]}],["$","td",null,{"children":"boolean"}],["$","td",null,{"children":"Whether the account is out of credits"}]]}],["$","tr",null,{"children":[["$","td",null,{"children":["$","code",null,{"children":"linkedin_url"}]}],["$","td",null,{"children":"string"}],["$","td",null,{"children":"LinkedIn profile URL"}]]}],["$","tr",null,{"children":[["$","td",null,{"children":["$","code",null,{"children":"linkedin_slug"}]}],["$","td",null,{"children":"string"}],["$","td",null,{"children":"LinkedIn slug"}]]}],["$","tr",null,{"children":[["$","td",null,{"children":["$","code",null,{"children":"email"}]}],["$","td",null,{"children":"string"}],["$","td",null,{"children":"Best personal email"}]]}],["$","tr",null,{"children":[["$","td",null,{"children":["$","code",null,{"children":"emails"}]}],["$","td",null,{"children":"array"}],["$","td",null,{"children":"Personal email addresses"}]]}],["$","tr",null,{"children":[["$","td",null,{"children":["$","code",null,{"children":"mobile_phone"}]}],["$","td",null,{"children":"string"}],["$","td",null,{"children":"Mobile phone number"}]]}],["$","tr",null,{"children":[["$","td",null,{"children":["$","code",null,{"children":"business_md5_array"}]}],["$","td",null,{"children":"array"}],["$","td",null,{"children":"MD5 hashes of business emails"}]]}],["$","tr",null,{"children":[["$","td",null,{"children":["$","code",null,{"children":"business_sha256_array"}]}],["$","td",null,{"children":"array"}],["$","td",null,{"children":"SHA-256 hashes of business emails"}]]}],["$","tr",null,{"children":[["$","td",null,{"children":["$","code",null,{"children":"personal_md5_array"}]}],["$","td",null,{"children":"array"}],["$","td",null,{"children":"MD5 hashes of personal emails"}]]}],["$","tr",null,{"children":[["$","td",null,{"children":["$","code",null,{"children":"personal_sha256_array"}]}],["$","td",null,{"children":"array"}],["$","td",null,{"children":"SHA-256 hashes of personal emails"}]]}],["$","tr",null,{"children":[["$","td",null,{"children":["$","code",null,{"children":"first_name"}]}],["$","td",null,{"children":"string"}],["$","td",null,{"children":"First name (business profile)"}]]}],["$","tr",null,{"children":[["$","td",null,{"children":["$","code",null,{"children":"last_name"}]}],["$","td",null,{"children":"string"}],["$","td",null,{"children":"Last name (business profile)"}]]}],["$","tr",null,{"children":[["$","td",null,{"children":["$","code",null,{"children":"full_name"}]}],["$","td",null,{"children":"string"}],["$","td",null,{"children":"Full name (LinkedIn business profile)"}]]}],["$","tr",null,{"children":[["$","td",null,{"children":["$","code",null,{"children":"headline"}]}],["$","td",null,{"children":"string"}],["$","td",null,{"children":"LinkedIn headline"}]]}],["$","tr",null,{"children":[["$","td",null,{"children":["$","code",null,{"children":"title"}]}],["$","td",null,{"children":"string"}],["$","td",null,{"children":"Job title"}]]}],["$","tr",null,{"children":[["$","td",null,{"children":["$","code",null,{"children":"seniority"}]}],["$","td",null,{"children":"string"}],["$","td",null,{"children":"Seniority level"}]]}],["$","tr",null,{"children":[["$","td",null,{"children":["$","code",null,{"children":"country"}]}],["$","td",null,{"children":"string"}],["$","td",null,{"children":"Country"}]]}],["$","tr",null,{"children":[["$","td",null,{"children":["$","code",null,{"children":"current_industry"}]}],["$","td",null,{"children":"string"}],["$","td",null,{"children":"Current industry"}]]}],["$","tr",null,{"children":[["$","td",null,{"children":["$","code",null,{"children":"functional_area"}]}],["$","td",null,{"children":"json"}],["$","td",null,{"children":"Functional area(s)"}]]}],["$","tr",null,{"children":[["$","td",null,{"children":["$","code",null,{"children":"current_company"}]}],["$","td",null,{"children":"string"}],["$","td",null,{"children":"Current company name"}]]}],["$","tr",null,{"children":[["$","td",null,{"children":["$","code",null,{"children":"current_company_url"}]}],["$","td",null,{"children":"string"}],["$","td",null,{"children":"Current company website"}]]}],["$","tr",null,{"children":["$Lcc","$Lcd","$Lce"]}],"$Lcf","$Ld0","$Ld1","$Ld2","$Ld3","$Ld4","$Ld5","$Ld6","$Ld7","$Ld8","$Ld9"]}]]}]}]
4f:["$","$L17",null,{"as":"h3","id":"rb2b_email_to_activity","children":["$","code",null,{"children":"rb2b_email_to_activity"}]}]
50:["$","$L17",null,{"as":"h4","id":"输入-8","children":"输入"}]
51:["$","div",null,{"className":"relative overflow-auto prose-no-margin my-6","children":["$","table",null,{"children":["$","thead",null,{"children":["$","tr",null,{"children":[["$","th",null,{"children":"参数"}],["$","th",null,{"children":"类型"}],["$","th",null,{"children":"必填"}],["$","th",null,{"children":"描述"}]]}]}]}]}]
52:["$","$L17",null,{"as":"h4","id":"输出-8","children":"输出"}]
