1:"$Sreact.fragment"
2:I[353266,["/aptlystar-docs/_next/static/chunks/02933180c3cb9ceb.js","/aptlystar-docs/_next/static/chunks/1733236f171ebbd7.js","/aptlystar-docs/_next/static/chunks/48204eb096df7151.js","/aptlystar-docs/_next/static/chunks/77f20532a8e0197c.js","/aptlystar-docs/_next/static/chunks/3725322174c366a7.js","/aptlystar-docs/_next/static/chunks/e4e1b6fb6010dea2.js","/aptlystar-docs/_next/static/chunks/2c3ba01e76147593.js","/aptlystar-docs/_next/static/chunks/673a0334eca1f38a.js","/aptlystar-docs/_next/static/chunks/1e46f81cc39039a1.js","/aptlystar-docs/_next/static/chunks/03f64a616325b936.js","/aptlystar-docs/_next/static/chunks/6f70ce4c7e4b93e3.js","/aptlystar-docs/_next/static/chunks/948f81e5cf8f9d24.js"],"DocsPage"]
3:I[522016,["/aptlystar-docs/_next/static/chunks/02933180c3cb9ceb.js","/aptlystar-docs/_next/static/chunks/1733236f171ebbd7.js","/aptlystar-docs/_next/static/chunks/48204eb096df7151.js","/aptlystar-docs/_next/static/chunks/77f20532a8e0197c.js","/aptlystar-docs/_next/static/chunks/3725322174c366a7.js","/aptlystar-docs/_next/static/chunks/e4e1b6fb6010dea2.js","/aptlystar-docs/_next/static/chunks/2c3ba01e76147593.js","/aptlystar-docs/_next/static/chunks/673a0334eca1f38a.js","/aptlystar-docs/_next/static/chunks/1e46f81cc39039a1.js","/aptlystar-docs/_next/static/chunks/03f64a616325b936.js","/aptlystar-docs/_next/static/chunks/6f70ce4c7e4b93e3.js","/aptlystar-docs/_next/static/chunks/948f81e5cf8f9d24.js"],""]
d:I[501637,["/aptlystar-docs/_next/static/chunks/02933180c3cb9ceb.js","/aptlystar-docs/_next/static/chunks/1733236f171ebbd7.js","/aptlystar-docs/_next/static/chunks/48204eb096df7151.js","/aptlystar-docs/_next/static/chunks/77f20532a8e0197c.js","/aptlystar-docs/_next/static/chunks/3725322174c366a7.js","/aptlystar-docs/_next/static/chunks/e4e1b6fb6010dea2.js","/aptlystar-docs/_next/static/chunks/2c3ba01e76147593.js","/aptlystar-docs/_next/static/chunks/673a0334eca1f38a.js","/aptlystar-docs/_next/static/chunks/1e46f81cc39039a1.js","/aptlystar-docs/_next/static/chunks/03f64a616325b936.js","/aptlystar-docs/_next/static/chunks/6f70ce4c7e4b93e3.js","/aptlystar-docs/_next/static/chunks/948f81e5cf8f9d24.js"],"LLMCopyButton"]
12:I[353266,["/aptlystar-docs/_next/static/chunks/02933180c3cb9ceb.js","/aptlystar-docs/_next/static/chunks/1733236f171ebbd7.js","/aptlystar-docs/_next/static/chunks/48204eb096df7151.js","/aptlystar-docs/_next/static/chunks/77f20532a8e0197c.js","/aptlystar-docs/_next/static/chunks/3725322174c366a7.js","/aptlystar-docs/_next/static/chunks/e4e1b6fb6010dea2.js","/aptlystar-docs/_next/static/chunks/2c3ba01e76147593.js","/aptlystar-docs/_next/static/chunks/673a0334eca1f38a.js","/aptlystar-docs/_next/static/chunks/1e46f81cc39039a1.js","/aptlystar-docs/_next/static/chunks/03f64a616325b936.js","/aptlystar-docs/_next/static/chunks/6f70ce4c7e4b93e3.js","/aptlystar-docs/_next/static/chunks/948f81e5cf8f9d24.js"],"DocsBody"]
13:I[676579,["/aptlystar-docs/_next/static/chunks/02933180c3cb9ceb.js","/aptlystar-docs/_next/static/chunks/1733236f171ebbd7.js","/aptlystar-docs/_next/static/chunks/48204eb096df7151.js","/aptlystar-docs/_next/static/chunks/77f20532a8e0197c.js","/aptlystar-docs/_next/static/chunks/3725322174c366a7.js","/aptlystar-docs/_next/static/chunks/e4e1b6fb6010dea2.js","/aptlystar-docs/_next/static/chunks/2c3ba01e76147593.js","/aptlystar-docs/_next/static/chunks/673a0334eca1f38a.js","/aptlystar-docs/_next/static/chunks/1e46f81cc39039a1.js","/aptlystar-docs/_next/static/chunks/03f64a616325b936.js","/aptlystar-docs/_next/static/chunks/6f70ce4c7e4b93e3.js","/aptlystar-docs/_next/static/chunks/948f81e5cf8f9d24.js"],"BlockInfoCard"]
14:I[518011,["/aptlystar-docs/_next/static/chunks/02933180c3cb9ceb.js","/aptlystar-docs/_next/static/chunks/1733236f171ebbd7.js","/aptlystar-docs/_next/static/chunks/48204eb096df7151.js","/aptlystar-docs/_next/static/chunks/77f20532a8e0197c.js","/aptlystar-docs/_next/static/chunks/3725322174c366a7.js","/aptlystar-docs/_next/static/chunks/e4e1b6fb6010dea2.js","/aptlystar-docs/_next/static/chunks/2c3ba01e76147593.js","/aptlystar-docs/_next/static/chunks/673a0334eca1f38a.js","/aptlystar-docs/_next/static/chunks/1e46f81cc39039a1.js","/aptlystar-docs/_next/static/chunks/03f64a616325b936.js","/aptlystar-docs/_next/static/chunks/6f70ce4c7e4b93e3.js","/aptlystar-docs/_next/static/chunks/948f81e5cf8f9d24.js"],"Heading"]
5b:I[897367,["/aptlystar-docs/_next/static/chunks/d96012bcfc98706a.js","/aptlystar-docs/_next/static/chunks/73e3194f06db260e.js"],"OutletBoundary"]
5c:"$Sreact.suspense"
5e:I[576262,["/aptlystar-docs/_next/static/chunks/02933180c3cb9ceb.js","/aptlystar-docs/_next/static/chunks/1733236f171ebbd7.js","/aptlystar-docs/_next/static/chunks/48204eb096df7151.js","/aptlystar-docs/_next/static/chunks/77f20532a8e0197c.js","/aptlystar-docs/_next/static/chunks/3725322174c366a7.js","/aptlystar-docs/_next/static/chunks/e4e1b6fb6010dea2.js","/aptlystar-docs/_next/static/chunks/2c3ba01e76147593.js","/aptlystar-docs/_next/static/chunks/673a0334eca1f38a.js","/aptlystar-docs/_next/static/chunks/1e46f81cc39039a1.js","/aptlystar-docs/_next/static/chunks/03f64a616325b936.js","/aptlystar-docs/_next/static/chunks/6f70ce4c7e4b93e3.js","/aptlystar-docs/_next/static/chunks/948f81e5cf8f9d24.js"],"PageNavigationArrows"]
5f:I[353266,["/aptlystar-docs/_next/static/chunks/02933180c3cb9ceb.js","/aptlystar-docs/_next/static/chunks/1733236f171ebbd7.js","/aptlystar-docs/_next/static/chunks/48204eb096df7151.js","/aptlystar-docs/_next/static/chunks/77f20532a8e0197c.js","/aptlystar-docs/_next/static/chunks/3725322174c366a7.js","/aptlystar-docs/_next/static/chunks/e4e1b6fb6010dea2.js","/aptlystar-docs/_next/static/chunks/2c3ba01e76147593.js","/aptlystar-docs/_next/static/chunks/673a0334eca1f38a.js","/aptlystar-docs/_next/static/chunks/1e46f81cc39039a1.js","/aptlystar-docs/_next/static/chunks/03f64a616325b936.js","/aptlystar-docs/_next/static/chunks/6f70ce4c7e4b93e3.js","/aptlystar-docs/_next/static/chunks/948f81e5cf8f9d24.js"],"DocsTitle"]
60:I[353266,["/aptlystar-docs/_next/static/chunks/02933180c3cb9ceb.js","/aptlystar-docs/_next/static/chunks/1733236f171ebbd7.js","/aptlystar-docs/_next/static/chunks/48204eb096df7151.js","/aptlystar-docs/_next/static/chunks/77f20532a8e0197c.js","/aptlystar-docs/_next/static/chunks/3725322174c366a7.js","/aptlystar-docs/_next/static/chunks/e4e1b6fb6010dea2.js","/aptlystar-docs/_next/static/chunks/2c3ba01e76147593.js","/aptlystar-docs/_next/static/chunks/673a0334eca1f38a.js","/aptlystar-docs/_next/static/chunks/1e46f81cc39039a1.js","/aptlystar-docs/_next/static/chunks/03f64a616325b936.js","/aptlystar-docs/_next/static/chunks/6f70ce4c7e4b93e3.js","/aptlystar-docs/_next/static/chunks/948f81e5cf8f9d24.js"],"DocsDescription"]
0:{"buildId":"fcv2F3RRl7iX4_upAa1IR","rsc":["$","$1","c",{"children":[[[["$","script",null,{"type":"application/ld+json","dangerouslySetInnerHTML":{"__html":"{\"@context\":\"https://schema.org\",\"@type\":\"TechArticle\",\"headline\":\"Jsm\",\"description\":\"Available Jsm triggers for automating workflows\",\"url\":\"https://aptly-technology.github.io/aptlystar-docs/es/triggers/jsm\",\"author\":{\"@type\":\"Organization\",\"name\":\"Aptly Technology Corporation\",\"url\":\"https://aptly-technology.github.io/aptlystar-docs\"},\"publisher\":{\"@type\":\"Organization\",\"name\":\"AptlyStar\",\"url\":\"https://aptly-technology.github.io/aptlystar-docs\",\"logo\":{\"@type\":\"ImageObject\",\"url\":\"https://aptly-technology.github.io/aptlystar-docs/logo/wordmark.svg\"}},\"mainEntityOfPage\":{\"@type\":\"WebPage\",\"@id\":\"https://aptly-technology.github.io/aptlystar-docs/es/triggers/jsm\"},\"inLanguage\":\"es\",\"isPartOf\":{\"@type\":\"WebSite\",\"name\":\"AptlyStar Documentation\",\"url\":\"https://aptly-technology.github.io/aptlystar-docs\"},\"potentialAction\":{\"@type\":\"ReadAction\",\"target\":\"https://aptly-technology.github.io/aptlystar-docs/es/triggers/jsm\"}}"}}],["$","script",null,{"type":"application/ld+json","dangerouslySetInnerHTML":{"__html":"{\"@context\":\"https://schema.org\",\"@type\":\"BreadcrumbList\",\"itemListElement\":[{\"@type\":\"ListItem\",\"position\":1,\"name\":\"Home\",\"item\":\"https://aptly-technology.github.io/aptlystar-docs\"},{\"@type\":\"ListItem\",\"position\":2,\"name\":\"Triggers\",\"item\":\"https://aptly-technology.github.io/aptlystar-docs/es/triggers\"},{\"@type\":\"ListItem\",\"position\":3,\"name\":\"Jsm\",\"item\":\"https://aptly-technology.github.io/aptlystar-docs/es/triggers/jsm\"}]}"}}],false],["$","$L2",null,{"toc":[{"depth":2,"url":"#triggers","title":"Triggers"},{"depth":3,"url":"#jsm-request-commented","title":"JSM Request Commented"},{"depth":4,"url":"#configuration","title":"Configuration"},{"depth":4,"url":"#output","title":"Output"},{"depth":3,"url":"#jsm-request-created","title":"JSM Request Created"},{"depth":4,"url":"#configuration-1","title":"Configuration"},{"depth":4,"url":"#output-1","title":"Output"},{"depth":3,"url":"#jsm-request-resolved","title":"JSM Request Resolved"},{"depth":4,"url":"#configuration-2","title":"Configuration"},{"depth":4,"url":"#output-2","title":"Output"},{"depth":3,"url":"#jsm-request-updated","title":"JSM Request Updated"},{"depth":4,"url":"#configuration-3","title":"Configuration"},{"depth":4,"url":"#output-3","title":"Output"},{"depth":3,"url":"#jsm-webhook-all-events","title":"JSM Webhook (All Events)"},{"depth":4,"url":"#configuration-4","title":"Configuration"},{"depth":4,"url":"#output-4","title":"Output"}],"breadcrumb":{"enabled":false},"tableOfContent":{"style":"clerk","enabled":true,"single":false},"tableOfContentPopover":{"style":"clerk","enabled":true},"footer":{"enabled":true,"component":["$","div",null,{"className":"mt-12","children":[["$","div",null,{"className":"h-px w-full bg-[rgba(0,0,0,0.08)] dark:bg-[rgba(255,255,255,0.08)]"}],["$","div",null,{"className":"flex","children":[["$","$L3",null,{"href":"/es/triggers/jira","className":"group flex flex-1 flex-col gap-1 px-6 py-5 transition-colors hover:bg-[rgba(0,0,0,0.02)] dark:hover:bg-[rgba(255,255,255,0.03)]","children":[["$","span",null,{"className":"text-[rgba(0,0,0,0.4)] text-xs dark:text-[rgba(255,255,255,0.35)]","children":"Previous"}],["$","span",null,{"className":"flex items-center gap-1.5 font-[470] text-[rgba(0,0,0,0.7)] text-sm transition-colors group-hover:text-[rgba(0,0,0,0.88)] dark:text-[rgba(255,255,255,0.7)] dark:group-hover:text-[rgba(255,255,255,0.92)]","children":[["$","svg",null,{"xmlns":"http://www.w3.org/2000/svg","width":24,"height":24,"viewBox":"0 0 24 24","fill":"none","stroke":"currentColor","strokeWidth":2,"strokeLinecap":"round","strokeLinejoin":"round","className":"lucide lucide-chevron-left h-3.5 w-3.5 shrink-0","aria-hidden":"true","children":[["$","path","1wnfg3",{"d":"m15 18-6-6 6-6"}],"$undefined"]}],"Jira"]}]]}],"$L4","$L5"]}]]}]},"children":["$L6","$L7"]}]],["$L8","$L9","$La","$Lb"],"$Lc"]}],"loading":null,"isPartial":false}
4:["$","div",null,{"className":"w-px bg-[rgba(0,0,0,0.08)] dark:bg-[rgba(255,255,255,0.08)]"}]
5:["$","$L3",null,{"href":"/es/triggers/lemlist","className":"group flex flex-1 flex-col items-end gap-1 px-6 py-5 transition-colors hover:bg-[rgba(0,0,0,0.02)] dark:hover:bg-[rgba(255,255,255,0.03)]","children":[["$","span",null,{"className":"text-[rgba(0,0,0,0.4)] text-xs dark:text-[rgba(255,255,255,0.35)]","children":"Next"}],["$","span",null,{"className":"flex items-center gap-1.5 font-[470] text-[rgba(0,0,0,0.7)] text-sm transition-colors group-hover:text-[rgba(0,0,0,0.88)] dark:text-[rgba(255,255,255,0.7)] dark:group-hover:text-[rgba(255,255,255,0.92)]","children":["Lemlist",["$","svg",null,{"xmlns":"http://www.w3.org/2000/svg","width":24,"height":24,"viewBox":"0 0 24 24","fill":"none","stroke":"currentColor","strokeWidth":2,"strokeLinecap":"round","strokeLinejoin":"round","className":"lucide lucide-chevron-right h-3.5 w-3.5 shrink-0","aria-hidden":"true","children":[["$","path","mthhwq",{"d":"m9 18 6-6-6-6"}],"$undefined"]}]]}]]}]
e:T7c04,

import { BlockInfoCard } from "@/components/ui/block-info-card"

<BlockInfoCard type="jsm" color="#6B7280" />

Jsm provides 5 triggers for automating workflows based on events.

Triggers [#triggers]

JSM Request Commented [#jsm-request-commented]

Trigger workflow when a comment is added to a Jira Service Management request

Configuration [#configuration]

| Parameter       | Type   | Required | Description                                                                              |
| --------------- | ------ | -------- | ---------------------------------------------------------------------------------------- |
| `webhookSecret` | string | No       | Optional secret to validate webhook deliveries from Jira using HMAC signature            |
| `jqlFilter`     | string | No       | Filter which service desk requests trigger this workflow using JQL (Jira Query Language) |

Output [#output]

| Parameter          | Type   | Description                                                                                 |
| `comment`        | object | comment output from the tool                                                                |
| ↳ `id`           | string | Comment ID                                                                                  |
| ↳ `body`         | json   | Comment body in Atlassian Document Format (ADF). On Jira Server this may be a plain string. |
| ↳ `author`       | object | author output from the tool                                                                 |
| ↳ `displayName`  | string | Comment author display name                                                                 |
| ↳ `accountId`    | string | Comment author account ID                                                                   |
| ↳ `emailAddress` | string | Comment author email address                                                                |
| ↳ `created`      | string | Comment creation date (ISO format)                                                          |
| ↳ `updated`      | string | Comment last updated date (ISO format)                                                      |
6:["$","div",null,{"className":"relative mt-6 sm:mt-0","children":[["$","div",null,{"className":"absolute top-1 right-0 flex items-center gap-2","children":[["$","div",null,{"className":"hidden sm:flex","children":["$","$Ld",null,{"content":"$e"}]}],"$Lf"]}],"$L10","$L11"]}]
7:["$","$L12",null,{"children":["$","div",null,{"className":"","children":[["$","$L13",null,{"type":"jsm","color":"#6B7280"}],"\n",["$","p",null,{"children":"Jsm provides 5 triggers for automating workflows based on events."}],"\n",["$","$L14",null,{"as":"h2","id":"triggers","children":"Triggers"}],"\n",["$","$L14",null,{"as":"h3","id":"jsm-request-commented","children":"JSM Request Commented"}],"\n",["$","p",null,{"children":"Trigger workflow when a comment is added to a Jira Service Management request"}],"\n",["$","$L14",null,{"as":"h4","id":"configuration","children":"Configuration"}],"\n",["$","div",null,{"className":"relative overflow-auto prose-no-margin my-6","children":["$","table",null,{"children":[["$","thead",null,{"children":["$","tr",null,{"children":[["$","th",null,{"children":"Parameter"}],["$","th",null,{"children":"Type"}],["$","th",null,{"children":"Required"}],["$","th",null,{"children":"Description"}]]}]}],["$","tbody",null,{"children":[["$","tr",null,{"children":[["$","td",null,{"children":["$","code",null,{"children":"webhookSecret"}]}],["$","td",null,{"children":"string"}],["$","td",null,{"children":"No"}],["$","td",null,{"children":"Optional secret to validate webhook deliveries from Jira using HMAC signature"}]]}],["$","tr",null,{"children":[["$","td",null,{"children":["$","code",null,{"children":"jqlFilter"}]}],["$","td",null,{"children":"string"}],["$","td",null,{"children":"No"}],["$","td",null,{"children":"Filter which service desk requests trigger this workflow using JQL (Jira Query Language)"}]]}]]}]]}]}],"\n",["$","$L14",null,{"as":"h4","id":"output","children":"Output"}],"\n",["$","div",null,{"className":"relative overflow-auto prose-no-margin my-6","children":["$","table",null,{"children":[["$","thead",null,{"children":["$","tr",null,{"children":[["$","th",null,{"children":"Parameter"}],["$","th",null,{"children":"Type"}],["$","th",null,{"children":"Description"}]]}]}],["$","tbody",null,{"children":[["$","tr",null,{"children":[["$","td",null,{"children":["$","code",null,{"children":"webhookEvent"}]}],["$","td",null,{"children":"string"}],["$","td",null,{"children":"The webhook event type (e.g., jira:issue_created, jira:issue_updated, comment_created)"}]]}],["$","tr",null,{"children":[["$","td",null,{"children":["$","code",null,{"children":"timestamp"}]}],["$","td",null,{"children":"number"}],["$","td",null,{"children":"Timestamp of the webhook event"}]]}],["$","tr",null,{"children":[["$","td",null,{"children":["$","code",null,{"children":"user"}]}],["$","td",null,{"children":"object"}],["$","td",null,{"children":"user output from the tool"}]]}],["$","tr",null,{"children":[["$","td",null,{"children":["↳ ",["$","code",null,{"children":"displayName"}]]}],["$","td",null,{"children":"string"}],["$","td",null,{"children":"Display name of the user who triggered the event"}]]}],["$","tr",null,{"children":[["$","td",null,{"children":["↳ ",["$","code",null,{"children":"accountId"}]]}],["$","td",null,{"children":"string"}],["$","td",null,{"children":"Account ID of the user who triggered the event"}]]}],["$","tr",null,{"children":[["$","td",null,{"children":["$","code",null,{"children":"issue"}]}],["$","td",null,{"children":"object"}],["$","td",null,{"children":"issue output from the tool"}]]}],["$","tr",null,{"children":[["$","td",null,{"children":["↳ ",["$","code",null,{"children":"id"}]]}],["$","td",null,{"children":"string"}],["$","td",null,{"children":"Jira issue ID"}]]}],["$","tr",null,{"children":[["$","td",null,{"children":["↳ ",["$","code",null,{"children":"key"}]]}],["$","td",null,{"children":"string"}],["$","td",null,{"children":"Issue key (e.g., SD-123)"}]]}],["$","tr",null,{"children":[["$","td",null,{"children":["↳ ",["$","code",null,{"children":"self"}]]}],["$","td",null,{"children":"string"}],["$","td",null,{"children":"REST API URL for this issue"}]]}],["$","tr",null,{"children":[["$","td",null,{"children":["↳ ",["$","code",null,{"children":"fields"}]]}],["$","td",null,{"children":"object"}],["$","td",null,{"children":"fields output from the tool"}]]}],["$","tr",null,{"children":[["$","td",null,{"children":["↳ ",["$","code",null,{"children":"summary"}]]}],["$","td",null,{"children":"string"}],["$","td",null,{"children":"Request summary/title"}]]}],["$","tr",null,{"children":[["$","td",null,{"children":["↳ ",["$","code",null,{"children":"status"}]]}],["$","td",null,{"children":"object"}],["$","td",null,{"children":"status output from the tool"}]]}],["$","tr",null,{"children":[["$","td",null,{"children":["↳ ",["$","code",null,{"children":"name"}]]}],["$","td",null,{"children":"string"}],["$","td",null,{"children":"Current status name"}]]}],["$","tr",null,{"children":[["$","td",null,{"children":["↳ ",["$","code",null,{"children":"id"}]]}],["$","td",null,{"children":"string"}],["$","td",null,{"children":"Status ID"}]]}],["$","tr",null,{"children":[["$","td",null,{"children":["↳ ",["$","code",null,{"children":"statusCategory"}]]}],["$","td",null,{"children":"json"}],["$","td",null,{"children":"Status category information"}]]}],["$","tr",null,{"children":[["$","td",null,{"children":["↳ ",["$","code",null,{"children":"priority"}]]}],["$","td",null,{"children":"object"}],["$","td",null,{"children":"priority output from the tool"}]]}],["$","tr",null,{"children":["$L15","$L16","$L17"]}],"$L18","$L19","$L1a","$L1b","$L1c","$L1d","$L1e","$L1f","$L20","$L21","$L22","$L23","$L24","$L25","$L26","$L27","$L28","$L29","$L2a","$L2b","$L2c","$L2d","$L2e","$L2f","$L30","$L31","$L32","$L33","$L34","$L35","$L36","$L37","$L38","$L39","$L3a","$L3b","$L3c","$L3d","$L3e"]}]]}]}],"\n","$L3f","\n","$L40","\n","$L41","\n","$L42","\n","$L43","\n","$L44","\n","$L45","\n","$L46","\n","$L47","\n","$L48","\n","$L49","\n","$L4a","\n","$L4b","\n","$L4c","\n","$L4d","\n","$L4e","\n","$L4f","\n","$L50","\n","$L51","\n","$L52","\n","$L53","\n","$L54","\n","$L55","\n","$L56","\n","$L57","\n","$L58","\n","$L59","\n","$L5a"]}]}]
8:["$","script","script-0",{"src":"/aptlystar-docs/_next/static/chunks/1e46f81cc39039a1.js","async":true}]
9:["$","script","script-1",{"src":"/aptlystar-docs/_next/static/chunks/03f64a616325b936.js","async":true}]
a:["$","script","script-2",{"src":"/aptlystar-docs/_next/static/chunks/6f70ce4c7e4b93e3.js","async":true}]
b:["$","script","script-3",{"src":"/aptlystar-docs/_next/static/chunks/948f81e5cf8f9d24.js","async":true}]
c:["$","$L5b",null,{"children":["$","$5c",null,{"name":"Next.MetadataOutlet","children":"$@5d"}]}]
f:["$","$L5e",null,{"previous":{"$id":"es:triggers/jira.mdx","type":"page","name":"Jira","description":"Available Jira triggers for automating workflows","url":"/es/triggers/jira","$ref":{"file":"triggers/jira.mdx"}},"next":{"$id":"es:triggers/lemlist.mdx","type":"page","name":"Lemlist","description":"Available Lemlist triggers for automating workflows","url":"/es/triggers/lemlist","$ref":{"file":"triggers/lemlist.mdx"}}}]
10:["$","$L5f",null,{"className":"mb-2","children":"Jsm"}]
11:["$","$L60",null,{"children":"Available Jsm triggers for automating workflows"}]
15:["$","td",null,{"children":["↳ ",["$","code",null,{"children":"name"}]]}]
16:["$","td",null,{"children":"string"}]
17:["$","td",null,{"children":"Priority name"}]
18:["$","tr",null,{"children":[["$","td",null,{"children":["↳ ",["$","code",null,{"children":"id"}]]}],["$","td",null,{"children":"string"}],["$","td",null,{"children":"Priority ID"}]]}]
19:["$","tr",null,{"children":[["$","td",null,{"children":["↳ ",["$","code",null,{"children":"issuetype"}]]}],["$","td",null,{"children":"object"}],["$","td",null,{"children":"issuetype output from the tool"}]]}]
1a:["$","tr",null,{"children":[["$","td",null,{"children":["↳ ",["$","code",null,{"children":"name"}]]}],["$","td",null,{"children":"string"}],["$","td",null,{"children":"Issue type name (e.g., Service Request, Incident)"}]]}]
1b:["$","tr",null,{"children":[["$","td",null,{"children":["↳ ",["$","code",null,{"children":"id"}]]}],["$","td",null,{"children":"string"}],["$","td",null,{"children":"Issue type ID"}]]}]
1c:["$","tr",null,{"children":[["$","td",null,{"children":["↳ ",["$","code",null,{"children":"project"}]]}],["$","td",null,{"children":"object"}],["$","td",null,{"children":"project output from the tool"}]]}]
1d:["$","tr",null,{"children":[["$","td",null,{"children":["↳ ",["$","code",null,{"children":"key"}]]}],["$","td",null,{"children":"string"}],["$","td",null,{"children":"Project key"}]]}]
1e:["$","tr",null,{"children":[["$","td",null,{"children":["↳ ",["$","code",null,{"children":"name"}]]}],["$","td",null,{"children":"string"}],["$","td",null,{"children":"Project name"}]]}]
1f:["$","tr",null,{"children":[["$","td",null,{"children":["↳ ",["$","code",null,{"children":"id"}]]}],["$","td",null,{"children":"string"}],["$","td",null,{"children":"Project ID"}]]}]
20:["$","tr",null,{"children":[["$","td",null,{"children":["↳ ",["$","code",null,{"children":"reporter"}]]}],["$","td",null,{"children":"object"}],["$","td",null,{"children":"reporter output from the tool"}]]}]
21:["$","tr",null,{"children":[["$","td",null,{"children":["↳ ",["$","code",null,{"children":"displayName"}]]}],["$","td",null,{"children":"string"}],["$","td",null,{"children":"Reporter display name"}]]}]
22:["$","tr",null,{"children":[["$","td",null,{"children":["↳ ",["$","code",null,{"children":"accountId"}]]}],["$","td",null,{"children":"string"}],["$","td",null,{"children":"Reporter account ID"}]]}]
23:["$","tr",null,{"children":[["$","td",null,{"children":["↳ ",["$","code",null,{"children":"emailAddress"}]]}],["$","td",null,{"children":"string"}],["$","td",null,{"children":"Email address (Jira Server only — not available in Jira Cloud webhook payloads)"}]]}]
24:["$","tr",null,{"children":[["$","td",null,{"children":["↳ ",["$","code",null,{"children":"assignee"}]]}],["$","td",null,{"children":"object"}],["$","td",null,{"children":"assignee output from the tool"}]]}]
25:["$","tr",null,{"children":[["$","td",null,{"children":["↳ ",["$","code",null,{"children":"displayName"}]]}],["$","td",null,{"children":"string"}],["$","td",null,{"children":"Assignee display name"}]]}]
26:["$","tr",null,{"children":[["$","td",null,{"children":["↳ ",["$","code",null,{"children":"accountId"}]]}],["$","td",null,{"children":"string"}],["$","td",null,{"children":"Assignee account ID"}]]}]
27:["$","tr",null,{"children":[["$","td",null,{"children":["↳ ",["$","code",null,{"children":"emailAddress"}]]}],["$","td",null,{"children":"string"}],["$","td",null,{"children":"Email address (Jira Server only — not available in Jira Cloud webhook payloads)"}]]}]
28:["$","tr",null,{"children":[["$","td",null,{"children":["↳ ",["$","code",null,{"children":"creator"}]]}],["$","td",null,{"children":"object"}],["$","td",null,{"children":"creator output from the tool"}]]}]
29:["$","tr",null,{"children":[["$","td",null,{"children":["↳ ",["$","code",null,{"children":"displayName"}]]}],["$","td",null,{"children":"string"}],["$","td",null,{"children":"Creator display name"}]]}]
2a:["$","tr",null,{"children":[["$","td",null,{"children":["↳ ",["$","code",null,{"children":"accountId"}]]}],["$","td",null,{"children":"string"}],["$","td",null,{"children":"Creator account ID"}]]}]
2b:["$","tr",null,{"children":[["$","td",null,{"children":["↳ ",["$","code",null,{"children":"emailAddress"}]]}],["$","td",null,{"children":"string"}],["$","td",null,{"children":"Email address (Jira Server only — not available in Jira Cloud webhook payloads)"}]]}]
2c:["$","tr",null,{"children":[["$","td",null,{"children":["↳ ",["$","code",null,{"children":"created"}]]}],["$","td",null,{"children":"string"}],["$","td",null,{"children":"Request creation date (ISO format)"}]]}]
2d:["$","tr",null,{"children":[["$","td",null,{"children":["↳ ",["$","code",null,{"children":"updated"}]]}],["$","td",null,{"children":"string"}],["$","td",null,{"children":"Last updated date (ISO format)"}]]}]
2e:["$","tr",null,{"children":[["$","td",null,{"children":["↳ ",["$","code",null,{"children":"duedate"}]]}],["$","td",null,{"children":"string"}],["$","td",null,{"children":"Due date for the request"}]]}]
2f:["$","tr",null,{"children":[["$","td",null,{"children":["↳ ",["$","code",null,{"children":"labels"}]]}],["$","td",null,{"children":"array"}],["$","td",null,{"children":"Array of labels applied to this request"}]]}]
30:["$","tr",null,{"children":[["$","td",null,{"children":["↳ ",["$","code",null,{"children":"resolution"}]]}],["$","td",null,{"children":"object"}],["$","td",null,{"children":"resolution output from the tool"}]]}]
31:["$","tr",null,{"children":[["$","td",null,{"children":["↳ ",["$","code",null,{"children":"name"}]]}],["$","td",null,{"children":"string"}],["$","td",null,{"children":"Resolution name (e.g., Done, Fixed)"}]]}]
32:["$","tr",null,{"children":[["$","td",null,{"children":["↳ ",["$","code",null,{"children":"id"}]]}],["$","td",null,{"children":"string"}],["$","td",null,{"children":"Resolution ID"}]]}]
33:["$","tr",null,{"children":[["$","td",null,{"children":["$","code",null,{"children":"comment"}]}],["$","td",null,{"children":"object"}],["$","td",null,{"children":"comment output from the tool"}]]}]
34:["$","tr",null,{"children":[["$","td",null,{"children":["↳ ",["$","code",null,{"children":"id"}]]}],["$","td",null,{"children":"string"}],["$","td",null,{"children":"Comment ID"}]]}]
35:["$","tr",null,{"children":[["$","td",null,{"children":["↳ ",["$","code",null,{"children":"body"}]]}],["$","td",null,{"children":"json"}],["$","td",null,{"children":"Comment body in Atlassian Document Format (ADF). On Jira Server this may be a plain string."}]]}]
36:["$","tr",null,{"children":[["$","td",null,{"children":["↳ ",["$","code",null,{"children":"author"}]]}],["$","td",null,{"children":"object"}],["$","td",null,{"children":"author output from the tool"}]]}]
37:["$","tr",null,{"children":[["$","td",null,{"children":["↳ ",["$","code",null,{"children":"displayName"}]]}],["$","td",null,{"children":"string"}],["$","td",null,{"children":"Comment author display name"}]]}]
38:["$","tr",null,{"children":[["$","td",null,{"children":["↳ ",["$","code",null,{"children":"accountId"}]]}],["$","td",null,{"children":"string"}],["$","td",null,{"children":"Comment author account ID"}]]}]
39:["$","tr",null,{"children":[["$","td",null,{"children":["↳ ",["$","code",null,{"children":"emailAddress"}]]}],["$","td",null,{"children":"string"}],["$","td",null,{"children":"Comment author email address"}]]}]
